hepatitis.txt,0.0,1.0,16.75,23.5,24.0,24.25,24.25,24.0,24.0,24.25,24.25,24.25,24.0,24.25,24.0,24.0
hepatitis.txt,0.0,5.75,20.75,26.25,28.5,28.75,28.25,28.5,28.25,28.25,28.5,27.75,27.5,28.25,28.75,28.5
hepatitis.txt,0.0,0.8257275132275133,0.7794312169312169,0.8439153439153438,0.8253968253968254,0.8253968253968254,0.8253968253968254,0.8253968253968254,0.8253968253968254,0.8253968253968254,0.8253968253968254,0.8253968253968254,0.8253968253968254,0.8253968253968254,0.8253968253968254,0.8253968253968254
hepatitis.txt,0.0,0.7155303030303031,0.8340909090909092,0.8689393939393939,0.8708333333333332,0.8632575757575757,0.8632575757575757,0.8651515151515151,0.8651515151515151,0.8632575757575757,0.8632575757575757,0.8632575757575757,0.8708333333333332,0.8632575757575757,0.8708333333333332,0.8708333333333332
hepatitis.txt,0.0,3.1000000000000014,9.738686410982245,12.600983046643114,16.02192115712598,16.02192115712598,16.02192115712598,16.02192115712598,16.02192115712598,16.02192115712598,16.02192115712598,16.02192115712598,16.02192115712598,16.02192115712598,16.02192115712598,16.02192115712598
hepatitis.txt,0.0,1.0,15.75,21.75,23.75,24.25,24.0,23.75,23.5,24.0,24.0,23.75,23.5,23.75,23.5,23.5
hepatitis.txt,0.0,8.75,22.75,25.0,28.0,28.25,28.0,27.75,27.75,27.75,27.75,27.75,28.25,28.5,28.25,28.25
hepatitis.txt,0.0,0.8257275132275133,0.8353174603174603,0.8442460317460319,0.7883597883597884,0.7705026455026456,0.7705026455026456,0.7612433862433863,0.7612433862433863,0.7612433862433863,0.7612433862433863,0.7612433862433863,0.7791005291005291,0.7612433862433863,0.7791005291005291,0.7791005291005291
hepatitis.txt,0.0,0.6991106719367589,0.8075098814229249,0.8713932806324111,0.8057312252964426,0.8024703557312254,0.8024703557312254,0.8024703557312254,0.8024703557312254,0.8013833992094861,0.8024703557312254,0.8013833992094861,0.8057312252964426,0.8013833992094861,0.8057312252964426,0.8057312252964426
hepatitis.txt,0.0,3.050000000000001,10.082739080787896,13.616798486196195,15.80665589608019,15.806655896080192,15.80665589608019,15.806655896080187,15.806655896080187,15.806655896080187,15.806655896080187,15.806655896080187,15.806655896080187,15.806655896080187,15.806655896080187,15.806655896080187
hepatitis.txt,0.0,1.0,16.0,23.25,24.25,24.5,24.5,24.25,24.0,24.5,24.5,24.25,24.5,24.25,24.25,24.25
hepatitis.txt,0.0,8.25,19.5,25.25,29.75,31.0,30.5,29.75,29.5,29.5,29.5,29.5,29.5,29.75,30.25,30.25
hepatitis.txt,0.0,0.7718253968253969,0.781415343915344,0.8174603174603174,0.808531746031746,0.808531746031746,0.808531746031746,0.808531746031746,0.808531746031746,0.808531746031746,0.808531746031746,0.808531746031746,0.808531746031746,0.808531746031746,0.808531746031746,0.808531746031746
hepatitis.txt,0.0,0.6237318840579711,0.7748517786561265,0.8402915019762847,0.7124341238471672,0.7124341238471672,0.7147068511198945,0.7147068511198945,0.7147068511198945,0.7124341238471672,0.7124341238471672,0.7124341238471672,0.7147068511198945,0.7090250329380763,0.7090250329380763,0.7090250329380763
hepatitis.txt,0.0,3.2500000000000018,10.83279311414392,15.360084367414714,21.872544691429333,21.872544691429336,21.872544691429333,21.872544691429333,21.872544691429333,21.872544691429333,21.872544691429333,21.872544691429333,21.872544691429333,21.872544691429333,21.872544691429333,21.872544691429333
hepatitis.txt,0.0,1.0,14.0,21.0,22.25,22.75,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.0,22.0,22.5
hepatitis.txt,0.0,7.5,21.75,24.0,27.5,28.0,27.0,27.5,27.5,27.5,27.75,27.0,26.5,27.5,27.25,27.25
hepatitis.txt,0.0,0.6967592592592593,0.707010582010582,0.7622354497354497,0.7347883597883598,0.7347883597883598,0.7347883597883598,0.7347883597883598,0.7347883597883598,0.7347883597883598,0.7347883597883598,0.7347883597883598,0.7347883597883598,0.7347883597883598,0.7347883597883598,0.7347883597883598
hepatitis.txt,0.0,0.6902667984189723,0.8113471673254281,0.844137022397892,0.817778326745718,0.817778326745718,0.817778326745718,0.8194828722002635,0.8194828722002635,0.8194828722002635,0.8194828722002635,0.8194828722002635,0.8194828722002635,0.8206192358366271,0.8206192358366271,0.8217555994729908
hepatitis.txt,0.0,3.050000000000001,9.263561872909698,11.942554640859964,13.521974639278262,13.521974639278266,13.521974639278264,13.521974639278264,13.521974639278264,13.521974639278264,13.521974639278264,13.521974639278264,13.521974639278262,13.521974639278264,13.521974639278264,13.521974639278264
hepatitis.txt,0.0,1.0,7.0,19.5,22.75,23.25,23.0,22.75,22.75,23.0,23.0,23.0,23.25,22.75,22.75,23.25
hepatitis.txt,0.0,6.25,20.25,21.5,28.25,29.0,28.75,28.0,28.0,28.0,28.0,28.0,27.75,28.0,28.0,27.75
hepatitis.txt,0.0,0.7162698412698412,0.7718253968253967,0.7721560846560847,0.7632275132275133,0.7632275132275133,0.7632275132275133,0.7632275132275133,0.7632275132275133,0.7632275132275133,0.7632275132275133,0.7632275132275133,0.7632275132275133,0.7632275132275133,0.7632275132275133,0.7632275132275133
hepatitis.txt,0.0,0.6282773386034256,0.7139986824769434,0.7882411067193675,0.6951086956521739,0.6962450592885375,0.6962450592885376,0.6985177865612648,0.6985177865612648,0.6962450592885375,0.6962450592885375,0.6962450592885375,0.6973814229249012,0.691699604743083,0.691699604743083,0.691699604743083
hepatitis.txt,0.0,2.750000000000001,9.27142857142857,14.003536235747259,18.4917761279269,18.4917761279269,18.491776127926897,18.491776127926897,18.491776127926897,18.491776127926897,18.491776127926897,18.491776127926897,18.491776127926897,18.491776127926897,18.491776127926897,18.4917761279269
